organization_id,name,city,state,zip,revenue,utilization
0d1563c1-d56c-362e-9e3d-d74463ebbe0f,URGENT CARE MEDICAL CLINIC,BROCKTON,MA,2301,0.0,143
0c127383-39c2-30f2-bd62-448ea6fe1385,FAMILY MEDICAL CENTER,FAIRHAVEN,MA,2719,0.0,87
ad933cee-594c-3f13-b6ef-20f89ecd91ff,ROUTE 6 WALK IN EMERGENCY OFFICE,SEEKONK,MA,2771,0.0,9
4e916854-3a59-3f17-bb16-7c406148d822,HANOVER FAMILY HEALTH AND URGENT CARE,HANOVER,MA,2339,0.0,122
a76bda1d-f42d-3046-b8c6-021f3db0a086,WALK IN AND PRIMARY CARE,WALTHAM,MA,2451,0.0,92
7116c200-6663-3503-8314-1ee16845e5d3,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,CHELMSFORD,MA,1824,0.0,88
3265f387-6c51-32ee-8f6d-b2a89caa34d5,CHELSEA MGH HEALTH CENTER MEDICAL WALK IN,CHELSEA,MA,2150,0.0,40
c63d0602-724d-3d74-958a-a31b1364eaef,HARVARD VANGUARD BRAINTREE PRACTICE URGENT CARE,BRAINTREE,MA,2184,0.0,54
f15cf8e0-db9a-39b1-b78f-8a6a01cf574b,HAMPDEN COUNTY URGENT MEDICAL CARE CENTER,EAST LONGMEADOW,MA,1028,0.0,10
ff9474cb-cf9c-350a-a22b-b949ee9793cf,FAMILY CARE MEDICAL CENTER / URGENT CARE PHYSICIAN,SPRINGFIELD,MA,1118,0.0,309
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,WORCESTER,MA,1610,0.0,256
f1313c7d-3148-335b-adc3-337f15567b82,WINCHESTER HOSPITAL FAMILY MEDICAL CENTER,WILMINGTON,MA,1887,0.0,52
df5a38ee-e493-3572-8f92-bb695aef9891,MID CAPE MEDICAL CENTER,HYANNIS,MA,2601,0.0,42
e3f1676b-9b40-3544-af4e-17a06bbb98bb,CODMAN SQUARE HEALTH CENTER,DORCHESTER,MA,2124,0.0,441
a43fb751-96fe-3496-8750-73f85651866d,CONCENTRA URGENT CARE - WILMINGTON,WILMINGTON,MA,1887,0.0,24
b81688f5-bd0e-3c99-963f-860d3e90ab5d,URGENT CARE MEDICAL CLINIC,BOSTON,MA,2116,0.0,522
eeca3319-9cbf-382e-a7ee-43986c981135,TAUNTON WALK IN HEALTH CLINIC,TAUNTON,MA,2780,0.0,30
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,WORCESTER,MA,1605,0.0,54
62fa9127-485f-3032-87cc-6576d91fec94,LAHEY CLINIC NORTHSHORE,PEABODY,MA,1960,0.0,60
291a9036-ff68-348d-a693-537df0807a12,FALL RIVER MEDICAL EMERGENCY WALK IN CLINIC,FALL RIVER,MA,2721,0.0,2
b60f8daf-0362-3c28-9b54-216e7f3e80bd,FALMOUTH HOSPITAL CLINIC AT BOURNE,BUZZARDS BAY,MA,2532,0.0,80
d672f853-e2a5-324e-98fa-c6d5f8dfc255,WALTHAM URGENT CARE,WALTHAM,MA,2453,0.0,95
c0aa05be-e636-316f-80d7-8b0b5d2eb194,EAST BOSTON NEIGHBORHOOD HEALTH CENTER URGENT CARE,BOSTON,MA,2128,0.0,9
98d42012-384f-39d9-b210-cc654b9441f6,FONTAINE MEDICAL CENTER,HARWICH,MA,2645,0.0,22
27f06acd-f732-3871-be87-889fef7d9010,CONCENTRA URGENT CARE - GREENFIELD,GREENFIELD,MA,1301,0.0,385
7ffe74ac-786d-3c6d-bcb9-323352f6149c,CONCENTRA URGENT CARE - SPRINGFIELD,SPRINGFIELD,MA,1104,0.0,188
b06770b5-b695-3c1a-9685-ae2223966ff7,GENERAL HEALTH CARE,NORTH ATTLEBORO,MA,2760,0.0,72
a9afd4c9-8443-3b5a-a486-07c3bb109b3f,RIVER BEND MEDICAL GROUP - CHICOPEE OFFICE - URGENT CARE,CHICOPEE,MA,1020,0.0,94
9b5f23f1-c387-3a77-9359-752d26d7f997,FAMILY DOCTORS,SWAMPSCOTT,MA,1907,0.0,211
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,NORTHAMPTON,MA,1060,0.0,137
f7a6cc79-3075-3124-9f62-6fe562440b1d,HAWTHORN MEDICAL URGENT CARE CENTER,NORTH DARTMOUTH,MA,2747,0.0,1071
0f7f97f6-693c-3de9-8190-85feaf4632e2,CONCENTRA URGENT CARE - EAST BOSTON,EAST BOSTON,MA,2128,0.0,23
700056a6-3aea-3efd-8423-a9acbd38a5ea,ROUTE 44 MEDICAL WALK-IN,RAYNHAM,MA,2767,0.0,40
308b5efa-a9c2-3728-b1ff-d29c5f060731,FALLON CLINIC URGENT CARE,WORCESTER,MA,1605,0.0,152
bbf934c6-faad-3483-a1d2-d2ecb693a0e2,FALMOUTH WALK IN MEDICAL CENTER,TEATICKET,MA,2536,0.0,11
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,MEDFORD,MA,2155,0.0,72
1aedcb45-c507-3ad0-9010-6583d264ae72,PRIMA CARE / SOMERSET SWANSEA WALK IN CARE CENTER,SOMERSET,MA,2726,0.0,17
